Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEF
    CTEL

Grammar

Rule 0     S' -> programa
Rule 1     programa -> START LPAREN RPAREN bloque
Rule 2     declaracion -> vars
Rule 3     declaracion -> epsilon
Rule 4     vars -> VAR var
Rule 5     vars -> vars vars
Rule 6     var -> vardef COLON tipo SEMICOLON
Rule 7     vardef -> ID
Rule 8     tipo -> INT
Rule 9     tipo -> FLOAT
Rule 10    tipo -> BOOL
Rule 11    tipo -> STRING
Rule 12    lista -> ID
Rule 13    lista -> ID COMA
Rule 14    arreglo -> LBRACKET lista RBRACKET
Rule 15    bloque -> LCURLY declaracion estatutoExp RCURLY
Rule 16    estatutoExp -> estatuto SEMICOLON
Rule 17    estatutoExp -> estatutoExp estatutoExp
Rule 18    estatuto -> asignacion
Rule 19    estatuto -> condicion
Rule 20    estatuto -> whileLoop
Rule 21    estatuto -> doWhile
Rule 22    estatuto -> forLoop
Rule 23    estatuto -> escritura
Rule 24    estatuto -> funcion
Rule 25    estatuto -> returnexp
Rule 26    returnexp -> RETURN expresion
Rule 27    asignacion -> ID EQUAL expresion
Rule 28    escritura -> PRINT LPAREN escrito RPAREN
Rule 29    escrito -> impr
Rule 30    escrito -> impr COMA impr
Rule 31    impr -> STRING
Rule 32    impr -> expresion
Rule 33    expresion -> exp
Rule 34    expresion -> condition
Rule 35    expresion -> arreglo
Rule 36    condition -> exp comparacion expresion
Rule 37    comparacion -> LESSTHAN
Rule 38    comparacion -> MORETHAN
Rule 39    comparacion -> ISEQUAL
Rule 40    comparacion -> NOTEQUAL
Rule 41    comparacion -> AND
Rule 42    comparacion -> OR
Rule 43    doWhile -> do bloque WHILE LPAREN addCheckBool expresion RPAREN
Rule 44    do -> DO
Rule 45    whileLoop -> WHILE startCondition addCheckBool expresion endCondition bloque
Rule 46    addCheckBool -> epsilon
Rule 47    startCondition -> LPAREN
Rule 48    startCondition -> SEMICOLON
Rule 49    forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
Rule 50    condicion -> IF LPAREN addCheckBool expresion endCondition bloque condicionelse
Rule 51    endCondition -> RPAREN
Rule 52    endCondition -> SEMICOLON
Rule 53    condicionelse -> else bloque
Rule 54    condicionelse -> epsilon
Rule 55    else -> ELSE
Rule 56    funcion -> FUNCTION funcdef LPAREN declaracion RPAREN COLON tiposreturn bloque
Rule 57    funcdef -> ID
Rule 58    tiposreturn -> tipo
Rule 59    tiposreturn -> VOID
Rule 60    argumentos -> args
Rule 61    argumentos -> epsilon
Rule 62    args -> asignacion
Rule 63    args -> args COMA args
Rule 64    exp -> termino
Rule 65    exp -> termino signo exp
Rule 66    signo -> PLUS
Rule 67    signo -> MINUS
Rule 68    termino -> factor
Rule 69    termino -> factor operacion termino
Rule 70    operacion -> TIMES
Rule 71    operacion -> DIVIDE
Rule 72    operacion -> DIFF
Rule 73    operacion -> EXP
Rule 74    factor -> paren expresion paren
Rule 75    factor -> varcte
Rule 76    paren -> LPAREN
Rule 77    paren -> RPAREN
Rule 78    epsilon -> <empty>
Rule 79    varcte -> ID
Rule 80    varcte -> int
Rule 81    varcte -> float
Rule 82    varcte -> bool
Rule 83    varcte -> string
Rule 84    int -> INT
Rule 85    float -> FLOAT
Rule 86    bool -> BOOL
Rule 87    string -> STRING

Terminals, with rules where they appear

AND                  : 41
BOOL                 : 10 86
COLON                : 6 56
COMA                 : 13 30 63
CTEF                 : 
CTEL                 : 
DIFF                 : 72
DIVIDE               : 71
DO                   : 44
ELSE                 : 55
EQUAL                : 27
EXP                  : 73
FLOAT                : 9 85
FOR                  : 49
FUNCTION             : 56
ID                   : 7 12 13 27 57 79
IF                   : 50
INT                  : 8 84
ISEQUAL              : 39
LBRACKET             : 14
LCURLY               : 15
LESSTHAN             : 37
LPAREN               : 1 28 43 47 49 50 56 76
MINUS                : 67
MORETHAN             : 38
NOTEQUAL             : 40
OR                   : 42
PLUS                 : 66
PRINT                : 28
RBRACKET             : 14
RCURLY               : 15
RETURN               : 26
RPAREN               : 1 28 43 49 51 56 77
SEMICOLON            : 6 16 48 52
START                : 1
STRING               : 11 31 87
TIMES                : 70
VAR                  : 4
VOID                 : 59
WHILE                : 43 45
error                : 

Nonterminals, with rules where they appear

addCheckBool         : 43 45 50
args                 : 60 63 63
argumentos           : 49
arreglo              : 35
asignacion           : 18 49 62
bloque               : 1 43 45 49 50 53 56
bool                 : 82
comparacion          : 36
condicion            : 19
